McID,UUID,Star,Win,Loss,FK,FD,Kill,Death,BB,BL,Iron,Gold,Dia,Eme,Ws,WLR,FKDR,KDR,BBLR
oBedless,646621aaed1b1f213dd31935,238,1257,682,5036,719,3880,6081,3205,962,533559,57927,10130,3003,0,1.84,7.0,0.64,3.33
oPxgeon,61a10fdaece6d7605433af52,43,114,591,426,587,1039,2447,311,558,103125,11516,718,331,1,0.19,0.73,0.42,0.56
Violetlin,58b3f466d005d6a6f1babd49,143,842,1974,2225,1880,7031,10439,889,1933,513862,75098,12343,6636,1,0.43,1.18,0.67,0.46
m9rko,5bf15b590691cfdb1714726e,56,199,834,930,821,3660,4351,478,842,181013,28212,3993,1979,0,0.24,1.13,0.84,0.57
0x,56af184b3a2909b5add55ae8,30,391,305,1834,329,2103,2618,891,374,129512,16928,1198,812,3,1.28,5.57,0.8,2.38
Gokiton,607e8735a247714526082b21,162,1197,1242,1895,1333,5279,8886,788,1379,421219,44357,2393,1360,0,0.96,1.42,0.59,0.57
Gokiton,607e8735a247714526082b21,162,1197,1242,1895,1333,5279,8886,788,1379,421219,44357,2393,1360,0,0.96,1.42,0.59,0.57
Fuukuu,5e9cee88cf6ea346e014267f,43,110,1361,676,1349,2032,4972,609,1360,165968,26002,3295,2984,0,0.08,0.5,0.41,0.45
Indigest,6592abb3ed1b1f213d06758d,9,28,29,196,30,168,230,117,37,13922,2629,419,100,1,0.97,6.53,0.73,3.16
xKarmq_jp,63b40112ed1b1f213d14935c,224,1221,2876,2553,2987,6449,11594,764,2906,989516,99153,8254,3242,2,0.42,0.85,0.56,0.26
valyh,6157022d941308034e830024,381,2311,1878,7166,2053,9909,14010,2847,2288,1239543,134298,13992,4517,0,1.23,3.49,0.71,1.24
Sodium_RM,5f871a5133b2baa3f8857144,236,880,1090,2235,1108,6615,9057,808,1118,640008,70157,11084,7828,3,0.81,2.02,0.73,0.72
LeVape,63727741941308034edcc53c,128,1350,218,5297,241,5045,5236,2217,359,341943,41416,5630,2162,0,6.19,21.98,0.96,6.18
Pvrpleflare,5eb318845af71ee9c462fd8d,95,474,442,2024,454,1794,2773,1401,556,202454,27171,4707,2066,2,1.07,4.46,0.65,2.52
ItzMrCow,5ebb0bd5cf6ea346e022a880,536,3607,2916,16811,2913,22158,25449,10619,3610,1185918,190345,35159,14267,0,1.24,5.77,0.87,2.94
Subobus,5c5b11cc2bdd021de75aa79a,214,888,2422,3317,2270,10430,10639,1690,2424,685011,89868,13889,6193,3,0.37,1.46,0.98,0.7
x_LE0N_x,5dd56c70de84451635a66c43,70,299,1581,1272,1563,3436,5421,969,1583,321325,37273,4034,3048,0,0.19,0.81,0.63,0.61
Hacker0711,5e4d6511ccd91ee794fc8515,23,114,520,485,511,1182,2186,420,505,111630,13127,2080,895,0,0.22,0.95,0.54,0.83
ItsNotch_404,56e966e5c3459c70d7fcce49,467,2115,1877,3634,1928,8614,14896,1337,2048,1151209,147432,32689,11976,0,1.13,1.88,0.58,0.65
3Pink,5f85da397bd87ce97da6c4ae,443,4395,4422,9846,4683,13347,32289,4659,4943,1598162,191919,15484,6919,0,0.99,2.1,0.41,0.94
_F_E,5752e5dbfe8b4c145850566b,166,231,3607,1461,3463,5558,9693,898,3485,482411,64967,10927,4429,0,0.06,0.42,0.57,0.26
Hertareum,52ea07b084ae6c136d0745b8,314,1676,1258,6356,1248,15149,8364,3403,1532,876664,161712,38695,30351,1,1.33,5.09,1.81,2.22
0Jungo,5fba63a70911aa79f33de894,187,516,3825,3458,3302,6176,9396,3654,3342,605759,88771,13773,9630,0,0.13,1.05,0.66,1.09
XelaRoz,634f80e2941308034e029ff3,19,50,436,160,442,640,1027,87,415,97838,9802,1615,1611,0,0.11,0.36,0.62,0.21
Romans,5e339dae33b2baa3f8efccba,230,711,361,2104,423,2857,3565,1019,543,222168,30161,3221,1676,0,1.97,4.97,0.8,1.88
JE55ICA,5eacf32a6d0493774c3e42df,1008,3008,4172,6340,4288,14487,26010,3016,4612,2103902,251984,51831,20387,0,0.72,1.48,0.56,0.65
Itzmy,5b7802e5388f031aa1930ea3,180,941,2051,3461,2078,5421,9200,2482,2201,612420,70620,9828,3118,0,0.46,1.67,0.59,1.13
IcedW,5e30734246bae398f287d6b8,304,3017,3692,10475,3858,14919,24212,5644,4297,966150,154392,8228,6395,6,0.82,2.72,0.62,1.31
kfc4,617a0f99941308034e544364,388,2269,5496,10455,5410,18746,23029,6939,5222,1427467,181474,24554,12617,0,0.41,1.93,0.81,1.33
cha_ray_,5ce7c9e5ae79a85ea5159c57,87,290,1541,766,1512,2784,5479,588,1529,334366,42442,6026,3409,1,0.19,0.51,0.51,0.38
2_Bad,5f4a721f67657b214dd3647f,59,207,1399,997,1411,2537,5174,707,1416,242271,32659,2586,1243,0,0.15,0.71,0.49,0.5
Borokoso,5d84993fa7311ea8978d6cf2,6,8,34,18,34,48,52,6,34,11247,1495,249,48,0,0.24,0.53,0.92,0.18
ExPoi,5e8498282c51ea72116c62b2,667,3233,1891,11824,2032,29782,23509,3602,2435,1176154,160309,24928,17559,0,1.71,5.82,1.27,1.48
Falna,52e377950cf2187e8c4900a5,144,1001,528,1403,621,2293,3521,514,746,345900,43317,11573,3991,4,1.9,2.26,0.65,0.69
Daufin,5e0f28a71350339c5ab324df,242,1259,2647,2685,2616,6987,11685,1284,2659,551428,67636,7225,4157,0,0.48,1.03,0.6,0.48
Get,5415c00448b8f1e1e64650ec,43,261,213,974,218,1209,1367,507,245,82911,12152,1802,880,1,1.23,4.47,0.88,2.07
Rubus_Calculum,60351cb467dc42da8c5f69a1,89,125,852,256,836,1337,2466,134,821,201043,23366,3930,995,0,0.15,0.31,0.54,0.16
Giftrank,62247e08ed1b1f213d010b39,48,107,197,580,201,855,1075,372,213,77375,8952,1919,415,0,0.54,2.89,0.8,1.75
Srauex,57df8a924a919d64d760e6e2,8,19,121,51,120,348,395,16,120,25684,3611,832,200,1,0.16,0.42,0.88,0.13
RussianFox,63c1ac6b45494b1a79c2ee42,67,449,865,2424,870,3915,2987,1861,1042,356490,45975,14337,7628,2,0.52,2.79,1.31,1.79
Puntzakje,618ec2a9ece6d76054ffd21c,186,514,1001,1956,1019,3804,4059,1142,1067,311106,40838,9172,2703,0,0.51,1.92,0.94,1.07
Siicke,5cf4bf64ae79a85ea5d332f9,9,46,128,89,141,406,463,61,138,37428,4215,632,379,0,0.36,0.63,0.88,0.44
oDoink,5e9a5b1c46bae398f25a3973,15,52,130,210,130,477,404,106,141,31251,4449,1178,326,0,0.4,1.62,1.18,0.75
xLmn_,62ab5cb0941308034e96398c,262,3039,2147,10959,2285,10245,19893,6435,2661,1199709,151851,18992,8731,0,1.42,4.8,0.52,2.42
Love_Nahida,63a5768aed1b1f213d458da4,147,1011,920,4459,971,7454,4592,1237,1090,497457,57994,7147,5162,0,1.1,4.59,1.62,1.13
ModernLegendsLP,5a9efc9071b30c60a717f964,2099,15178,6444,55455,6888,59764,63704,30988,9117,5257423,800701,166488,47419,0,2.36,8.05,0.94,3.4
Lukaid,64f4ec9aed1b1f213d543573,104,230,457,701,460,1159,2153,557,346,122536,13524,1385,795,0,0.5,1.52,0.54,1.61
ggyoulost,58e71f335d870ddd8a42fa4f,371,2003,5018,8239,4725,15622,18397,7631,5360,1236875,211772,32843,17208,2,0.4,1.74,0.85,1.42
PlasticGerm8702,5ad0c143388f031aa120e6c7,587,2533,5075,14536,5043,20325,29304,8344,5391,1787365,239609,57965,18924,0,0.5,2.88,0.69,1.55
kCrazybrotherk,617ccef5fb091d740bda584c,330,3097,2530,7121,2636,11436,19789,3094,2719,1170379,126504,21231,11012,2,1.22,2.7,0.58,1.14
winterTrackk,5fc4409233b2baa3f8b8d8e7,186,1210,2128,5326,2045,10471,9548,3430,2337,733957,120529,25555,6007,0,0.57,2.6,1.1,1.47
ItzLarry,657e42c4941308034e8709a4,31,180,121,411,126,518,634,182,129,45205,4003,359,914,0,1.49,3.26,0.82,1.41
FmaT_T,59c3c3e23564358547516e05,933,6707,6508,16822,6772,21575,45157,8009,7415,2577865,335024,33091,21387,0,1.03,2.48,0.48,1.08
Chimaal,60aaa44fa2477145261ec688,197,781,7323,5091,6973,14857,25190,3856,6540,1264181,159927,10746,8216,0,0.11,0.73,0.59,0.59
MR__MEE6,57af4bec4a919d64d77caab1,171,856,1161,2181,1189,5847,11187,1305,1219,342302,47651,4410,3316,1,0.74,1.83,0.52,1.07
kbwoo1302,5f410ae967657b214d6c7750,33,119,363,392,374,1413,2120,192,380,113840,14328,1701,1097,0,0.33,1.05,0.67,0.51
Creep_Hyp,5cbd5af838200698db28e3b6,1206,17500,4393,56800,4636,46442,70242,26487,5954,4096498,603395,68951,28004,0,3.98,12.25,0.66,4.45
Mealieh,5b0d3368388f031aa1ea3703,353,2033,3531,4399,3700,6715,15310,2178,3853,1012597,130350,5133,3126,0,0.58,1.19,0.44,0.57
Katteris,62221d3d5404acc20b1155a1,59,753,28,3075,35,2056,1503,1728,54,121501,17484,2517,431,0,26.89,87.86,1.37,32.0
Nyael,58a81000d005d6a6f1545fe2,1173,13337,2574,32310,2811,32011,65574,12813,3753,4006780,458973,53322,23564,0,5.18,11.49,0.49,3.41
MrLad,600beeec1350339c5aa7b95c,14,14,191,32,188,234,208,21,186,65999,6399,307,200,0,0.07,0.17,1.12,0.11
Azz4,6411b320941308034e1fa10a,21,118,525,297,526,387,1537,262,425,99129,10447,1254,500,0,0.22,0.56,0.25,0.62
supernika123,5a49f943388f031aa14d26a7,721,4798,6037,23117,6289,30176,33105,13054,7274,2275756,316438,31535,16107,0,0.79,3.68,0.91,1.79
Dian_Lu,544bf08648b8f1e1e64c2176,262,1853,2628,6884,2672,17031,16335,3072,2952,942705,133893,11549,7991,2,0.71,2.58,1.04,1.04
RayChen1105,5edc46255af71ee9c4ba8f87,1145,11509,6238,39325,6795,40524,57351,17955,8290,3776646,501094,83182,20626,0,1.84,5.79,0.71,2.17
pisrq,5c15df3e2bdd021de782467a,181,807,3641,2669,3142,3942,12092,2080,3120,527295,88042,7569,2957,0,0.22,0.85,0.33,0.67
Luroz,64e89a36d908bd580915ca75,116,244,167,1160,177,1247,1384,690,242,114287,13262,2645,1080,0,1.46,6.55,0.9,2.85
SolyTerre_,51ee71180cf22d6d38c64e8c,2093,20333,3214,70520,3642,50756,84194,38328,6267,5037708,804827,140315,46587,0,6.33,19.36,0.6,6.12
Subobus,5c5b11cc2bdd021de75aa79a,214,889,2422,3319,2270,10431,10641,1690,2424,685100,89873,13889,6193,3,0.37,1.46,0.98,0.7
Xo_Ko,5e1312185eb0c37f135e75fd,199,746,5551,3924,5554,11936,22117,2424,5322,967374,136070,12723,5746,1,0.13,0.71,0.54,0.46
mcpl_Penguin,61e206f2fb091d740b912e05,71,148,1546,784,1550,2627,4260,581,1516,341343,40399,7186,2942,2,0.1,0.51,0.62,0.38
sNyGgArE,5bf1043a0691cfdb179dfe41,72,333,967,1376,923,2624,3663,867,932,268675,36075,5145,2340,5,0.34,1.49,0.72,0.93
teun157,518cf9430cf233e0c5850fa8,45,171,551,363,557,2125,1669,102,560,200842,26887,5711,3111,1,0.31,0.65,1.27,0.18
_Xiong_,63e87b17941308034e7755dc,390,2255,348,6703,405,5522,7425,2510,584,493546,67812,9377,3125,0,6.48,16.55,0.74,4.3
jenseno7,56dc81c08e5fe3f6b1bbf8aa,128,371,2183,869,2158,4773,7794,458,2167,467714,66145,7149,2252,0,0.17,0.4,0.61,0.21
l_q,5f5929817bd87ce97d1e8440,291,2412,1627,9708,1725,11092,16097,7188,2242,944761,133470,12899,5294,3,1.48,5.63,0.69,3.21
Minuko,5ded35d8de84451635c0ac03,176,430,1040,704,1060,3648,3285,216,1132,408636,52177,13489,4355,1,0.41,0.66,1.11,0.19
Ian7896,657a165eed1b1f213dda0b6e,4,14,8,71,8,29,56,67,10,6218,698,44,14,3,1.75,8.88,0.52,6.7
Bruisings,5fe658a47bd87ce97d881f63,229,1358,2744,5870,2418,9229,14215,3458,2465,711887,96046,11375,5574,29,0.49,2.43,0.65,1.4
fatherfetus,5bde4f7c0691cfdb172123d0,584,5696,5043,22328,5303,25795,38379,11077,6239,2150292,317742,38355,20391,0,1.13,4.21,0.67,1.78
sassy_pigeon,5993364335643585478a07c7,48,153,1564,604,1462,2856,5931,414,1470,267769,38777,5072,2031,0,0.1,0.41,0.48,0.28
DrumsKRX8958,602e5133a247714526f540b0,25,43,876,228,842,893,1594,188,835,117406,14966,2073,1206,0,0.05,0.27,0.56,0.23
PPakf,5504f6e282aad7922ae6a4d3,19,93,299,120,301,694,1453,86,300,48717,6424,738,912,0,0.31,0.4,0.48,0.29
ltyzzz,622e129e5404acc20bae2a3e,68,857,563,511,622,1698,2385,53,648,258967,26988,7102,2104,3,1.52,0.82,0.71,0.08
KITTYqloss,5d8f362ba7b1d2d9e66c8856,73,977,986,2481,910,2559,4991,995,683,313827,35116,1533,1082,0,0.99,2.73,0.51,1.46
ooCrazy,5e81cb8146bae398f26b96e4,278,1234,980,2971,1016,5844,6054,1196,1159,439033,50007,6900,2049,0,1.26,2.92,0.97,1.03
pursuiter911,5e2a0c82a7311ea897e75cf6,231,389,2120,2633,2084,8922,9970,1261,2128,573194,73691,9163,5788,0,0.18,1.26,0.89,0.59
Truthahnkuschel,60d33a51a24771452641a2ea,507,3473,943,12456,1033,10893,14233,5099,1408,967297,120122,12250,7163,0,3.68,12.06,0.77,3.62
MobbleYT,644eab4ded1b1f213de493ba,123,515,2079,1554,2094,3839,5798,1189,1769,418422,42594,4944,1727,0,0.25,0.74,0.66,0.67
Beautyqueen11,5cbb298ae2e3d88219261cbf,265,560,4657,3005,4476,10632,16819,2196,4554,896032,143331,26875,11491,0,0.12,0.67,0.63,0.48
JustMeloun,5abf4ff2388f031aa1835533,189,543,1583,2209,1524,7354,8185,1026,1535,491391,70485,11152,5033,1,0.34,1.45,0.9,0.67
BedMiner,5ff3d04d1350339c5af06afb,224,1486,1284,2747,1304,5167,8302,1207,1340,343377,35160,2291,1826,0,1.16,2.11,0.62,0.9
Gokiton,607e8735a247714526082b21,162,1197,1242,1895,1333,5279,8886,788,1379,421219,44357,2393,1360,0,0.96,1.42,0.59,0.57
puruh,5e82ec572c51ea7211363ad7,349,2478,3390,6737,3206,10064,21460,5021,3511,976922,136748,16329,8045,0,0.73,2.1,0.47,1.43
kayh,5d68429fa7311ea897d2c5c8,184,1167,3036,6951,2929,10387,9459,6388,3327,663102,114178,22661,5738,0,0.38,2.37,1.1,1.92
lotoxy,51a38d890cf22b91342782d4,13,40,79,264,78,386,449,181,86,26517,5486,992,595,0,0.51,3.38,0.86,2.1
MoiMoor,5fd2e8b67bd87ce97de963eb,3,1,1,5,1,9,10,2,1,441,41,24,6,0,1.0,5.0,0.9,2.0
DaddyDemonic,60c356aea247714526fbf58c,9,13,103,44,102,222,176,6,99,35902,4700,765,170,0,0.13,0.43,1.26,0.06
Ryuko2008,60f2f47e67dc42da8c875873,20,70,364,187,364,626,1340,108,354,63392,7882,808,149,0,0.19,0.51,0.47,0.31
ZarbarTheWaifu,601bc0726d0493774c6390b3,3,6,16,11,17,54,50,4,17,5520,687,60,8,0,0.38,0.65,1.08,0.24
Abserviert,58cac8a65d870ddd8a542751,4,13,29,49,30,195,151,22,30,9715,1518,317,92,0,0.45,1.63,1.29,0.73
Iloma221,6056564067dc42da8cd194fd,48,94,1029,175,1002,1107,2380,46,952,230509,24211,3772,1002,0,0.09,0.17,0.47,0.05
k1d5,54730bccb70f478527d06a6c,172,777,2445,2755,2401,7288,12199,1486,2488,446524,74119,6892,5306,0,0.32,1.15,0.6,0.6
SkyblockIsDead,5f8366ad7bd87ce97dcfc79f,66,143,501,556,570,1818,1822,316,595,131364,17590,3776,2005,0,0.29,0.98,1.0,0.53
Sooser,5dfd4fc4a7311ea897d0005c,99,124,522,346,513,1760,1376,113,522,137357,18700,6483,2953,0,0.24,0.67,1.28,0.22
Xin___Yu,5d8118e4a7311ea897f94592,4,4,50,8,48,64,72,3,46,9573,1235,379,68,0,0.08,0.17,0.89,0.07
Exalo,567e5385de314c0f04500fa3,194,2101,1324,3991,1239,8747,15013,1726,1388,434837,61135,2252,2477,0,1.59,3.22,0.58,1.24
Gokiton,607e8735a247714526082b21,162,1197,1242,1895,1333,5279,8886,788,1379,421219,44357,2393,1360,0,0.96,1.42,0.59,0.57
Gamt,6259254fed1b1f213dacf260,681,4806,4590,16136,4810,19591,40346,7957,5189,1957404,216371,26617,9527,0,1.05,3.35,0.49,1.53
_Thorium,6235c70eed1b1f213dcc9d1b,389,3468,3307,8982,3367,11727,20985,4027,3660,1710364,195076,20467,9355,0,1.05,2.67,0.56,1.1
p2za,5f5b700267657b214d3bc733,234,1293,2629,4298,2707,8855,12721,2551,2856,850447,119356,24475,9307,0,0.49,1.59,0.7,0.89
Ankp,5ffe872067dc42da8c5d05f5,218,774,3683,3397,3566,9460,13092,2103,3428,765547,95857,11349,3786,0,0.21,0.95,0.72,0.61
Frank_lol_,5f0c2d3a6d0493774c83f86d,246,724,2258,2997,2205,7117,5505,1557,2362,635196,86452,21312,19836,4,0.32,1.36,1.29,0.66
SuyaRsis,5eb7b2ff5af71ee9c4a04fc1,299,2923,1740,6259,1887,10667,15751,2600,2158,1260435,157169,20730,7748,0,1.68,3.32,0.68,1.2
_qwqL,648104c62ae15aec49499c92,11,93,4,394,5,225,281,137,9,20205,2395,262,128,0,23.25,78.8,0.8,15.22
Juggernaut321,5e9197bf46bae398f24174d8,138,442,1958,1294,1978,3866,7349,551,2013,407267,54710,10218,8612,0,0.23,0.65,0.53,0.27
PlasticGerm8702,5ad0c143388f031aa120e6c7,587,2533,5075,14536,5043,20325,29304,8344,5391,1787365,239609,57965,18924,0,0.5,2.88,0.69,1.55
unwy,5f5c806667657b214d43ae8a,236,929,2671,3953,2549,6485,9744,2676,2711,624113,86524,15732,7078,0,0.35,1.55,0.67,0.99
